Код	"маркет bid"	"маркет cbid"	Кластер
60108	271	271	000
7000042	271	271	000
57133	271	271	000
800109	271	271	000
800084	269	269	000
23825	268	268	000
43044	268	268	000
56454	268	268	000
96874	267	267	000
7000125	266	266	000
57025	264	264	000
24477	54	54	000
7000081	263	263	000
25725	262	262	000
570034	261	261	000
800171	260	260	000
7000028	257	257	000
7000093	256	256	000
54366	256	256	000
64093	255	255	000
48211	255	255	000
800126	254	254	000
52799	254	254	000
70050	12	12	000
53617	252	252	000
69415	251	251	000
7000001	251	251	000
41398	250	250	000
54230	250	250	000
46962	65	65	000
21102	249	249	000
54314	249	249	000
43528	248	248	000
69523	249	249	000
96889	249	249	000
40587	248	248	000
591723	248	248	000
7000096	248	248	000
96875	247	247	000
800073	245	245	000
7000079	244	244	000
118047	244	244	000
800162	243	243	000
58457	242	242	000
58413	240	240	000
56806	239	239	000
54310	238	238	000
24552	40	40	000
7000060	237	237	000
54373	235	235	000
60564	235	235	000
64628	88	88	000
54360	234	234	000
21638	12	12	000
800071	232	232	000
21042	232	232	000
46477	232	232	000
54244	232	232	000
96901	231	231	000
56979	230	230	000
68559	230	230	000
54369	229	229	000
55647	229	229	000
54252	228	228	000
112058	228	228	000
800133	228	228	000
800125	228	228	000
45298	227	227	000
129586	227	227	000
54226	226	226	000
54331	226	226	000
7000048	226	226	000
58462	777	777	000
7000067	225	225	000
64092	224	224	000
55510	222	222	000
800151	221	221	000
58278	220	220	000
800059	220	220	000
69566	219	219	000
112054	219	219	000
54313	218	218	000
7000073	217	217	000
7000036	217	217	000
62255	216	216	000
21631	215	215	000
55564	215	215	000
27641	213	213	000
96904	213	213	000
61851	213	213	000
56027	213	213	000
7000128	212	212	000
7000035	210	210	000
69279	30	30	000
7000104	208	208	000
56216	208	208	000
591721	207	207	000
7000005	207	207	000
588232	207	207	000
96895	206	206	000
57965	206	206	000
587099	206	206	000
25949	205	205	000
588239	204	204	000
96896	203	203	000
7000080	202	202	000
54346	747	747	000
63387	200	200	000
64445	200	200	000
7000092	198	198	000
69524	198	198	000
54264	196	196	000
69978	29	29	000
60683	109	109	000
21481	194	194	000
48395	192	192	000
800120	193	193	000
55345	192	192	000
60004	192	192	000
58361	26	26	000
56395	190	190	000
54237	189	189	000
47135	189	189	000
129583	189	189	000
25881	189	189	000
64625	88	88	000
587103	189	189	000
96879	188	188	000
800069	188	188	000
40972	19	19	000
96860	185	185	000
21474	183	183	000
7000083	183	183	000
800167	180	180	000
40396	180	180	000
38628	179	179	000
60830	178	178	000
7000003	178	178	000
61720	139	139	000
60317	177	177	000
56359	177	177	000
33109	176	176	000
58383	174	174	000
7000108	176	176	000
63737	175	175	000
52812	352	352	000
800124	174	174	000
46420	174	174	000
800107	172	172	000
25072	172	172	000
7000002	172	172	000
58244	171	171	000
49235	169	169	000
52808	539	539	000
57034	167	167	000
44798	166	166	000
587098	166	166	000
63833	12	12	000
800165	162	162	000
7000022	162	162	000
60885	160	160	000
96869	158	158	000
561252	159	159	000
63131	157	157	000
54302	157	157	000
21644	156	156	000
209973	155	155	000
63862	828	828	000
129592	153	153	000
23742	152	152	000
60354	152	152	000
33110	152	152	000
800115	151	151	000
800135	150	150	000
800169	150	150	000
185875	150	150	000
61304	150	150	000
61327	150	150	000
68342	149	149	000
55503	148	148	000
800163	147	147	000
232805	147	147	000
58372	147	147	000
55511	146	146	000
112059	142	142	000
62276	140	140	000
7000072	140	140	000
7000033	139	139	000
58323	139	139	000
800100	140	140	000
96883	137	137	000
59474	137	137	000
47904	137	137	000
60335	137	137	000
800060	137	137	000
56721	136	136	000
55215	134	134	000
37920	130	130	000
54361	129	129	000
54256	129	129	000
800121	128	128	000
232810	128	128	000
52827	450	450	000
34688	48	48	000
7000082	126	126	000
54255	125	125	000
64626	52	52	000
62452	122	122	000
54298	121	121	000
21478	120	120	000
64479	120	120	000
60073	119	119	000
25580	118	118	000
7000100	118	118	000
23921	116	116	000
60732	116	116	000
61013	162	162	000
39351	115	115	000
56408	114	114	000
36901	113	113	000
7000097	113	113	000
96856	111	111	000
118052	111	111	000
7000071	110	110	000
7000056	110	110	000
7000064	109	109	000
60455	109	109	000
52662	107	107	000
69613	107	107	000
800141	106	106	000
62221	104	104	000
59133	104	104	000
64921	104	104	000
63436	104	104	000
7000075	103	103	000
7000099	100	100	000
64750	53	53	000
53050	67	67	000
23377	99	99	000
96880	99	99	000
63132	91	91	000
54339	95	95	000
561251	95	95	000
7000069	95	95	000
553743	94	94	000
62505	94	94	000
96884	94	94	000
60352	331	331	000
800157	93	93	000
129590	93	93	000
60804	91	91	000
58370	805	805	000
49271	12	12	000
800160	87	87	000
54225	87	87	000
42146	87	87	000
129591	87	87	000
54370	86	86	000
54249	404	404	000
96900	85	85	000
64016	91	91	000
54335	84	84	000
561253	84	84	000
59961	83	83	000
56360	82	82	000
800136	81	81	000
96878	81	81	000
54307	81	81	000
800064	80	80	000
591719	80	80	000
49624	80	80	000
33177	80	80	000
36633	80	80	000
7000054	78	78	000
54368	78	78	000
69687	74	74	000
129585	76	76	000
63396	76	76	000
800104	75	75	000
64274	88	88	000
7000088	74	74	000
55506	74	74	000
55520	73	73	000
9686	73	73	000
63133	72	72	000
800094	71	71	000
232806	71	71	000
54275	70	70	000
185879	70	70	000
30580	64	64	000
40858	69	69	000
22271	69	69	000
591720	68	68	000
96857	68	68	000
59223	67	67	000
55106	61	61	000
25142	66	66	000
59241	51	51	000
60701	65	65	000
52824	384	384	000
96893	65	65	000
68493	65	65	000
118050	65	65	000
800106	64	64	000
59002	64	64	000
61309	64	64	000
54311	63	63	000
800053	63	63	000
70067	34	34	000
32148	63	63	000
192283	63	63	000
54238	157	157	000
55448	205	205	000
18706	61	61	000
59064	61	61	000
63766	61	61	000
60003	60	60	000
112056	60	60	000
587093	60	60	000
60693	61	61	000
800096	60	60	000
67493	81	81	000
54324	148	148	000
59496	59	59	000
7000013	59	59	000
800092	58	58	000
54350	252	252	000
553742	58	58	000
58982	58	58	000
54332	57	57	000
588236	57	57	000
20818	34	34	000
60508	57	57	000
25900	56	56	000
7000055	56	56	000
43140	55	55	000
9137	55	55	000
800132	55	55	000
41300	54	54	000
69418	54	54	000
7000105	54	54	000
7000039	53	53	000
69636	53	53	000
60346	53	53	000
56179	53	53	000
210048	52	52	000
68281	20	20	000
800123	52	52	000
7000074	52	52	000
588231	51	51	000
54236	50	50	000
69329	50	50	000
23655	50	50	000
24560	49	49	000
64627	57	57	000
96898	48	48	000
59027	48	48	000
800099	48	48	000
587102	47	47	000
232807	46	46	000
21636	49	49	000
800113	46	46	000
52584	46	46	000
556507	45	45	000
800076	45	45	000
800145	44	44	000
70053	44	44	000
7000037	43	43	000
96888	42	42	000
1192812	41	41	000
129588	41	41	000
27948	41	41	000
7000094	40	40	000
7000024	40	40	000
55524	40	40	000
56854	40	40	000
59981	40	40	000
60827	40	40	000
112053	39	39	000
60012	39	39	000
70066	39	39	000
800164	39	39	000
54312	39	39	000
96872	38	38	000
60355	38	38	000
61719	89	89	000
66775	38	38	000
69384	38	38	000
588237	38	38	000
54246	37	37	000
569756	37	37	000
64632	37	37	000
62308	37	37	000
60058	83	83	000
56981	36	36	000
70051	12	12	000
32721	36	36	000
129589	36	36	000
69996	31	31	000
7000020	35	35	000
39774	631	631	000
800137	35	35	000
96885	34	34	000
57666	154	154	000
23890	34	34	000
57888	34	34	000
55883	487	487	000
55505	33	33	000
58704	32	32	000
7000026	32	32	000
118042	31	31	000
55648	56	56	000
7000021	31	31	000
96876	31	31	000
70065	12	12	000
112060	31	31	000
117838	30	30	000
60966	30	30	000
62293	30	30	000
800062	30	30	000
58870	30	30	000
60711	210	210	000
28285	30	30	000
61354	30	30	000
800140	30	30	000
58203	30	30	000
800088	30	30	000
800075	30	30	000
25941	29	29	000
70073	29	29	000
96867	28	28	000
61715	28	28	000
58148	28	28	000
52801	341	341	000
54234	27	27	000
587096	27	27	000
55784	26	26	000
118044	26	26	000
60072	26	26	000
54336	426	426	000
64764	25	25	000
588235	24	24	000
800139	24	24	000
7000017	24	24	000
800102	24	24	000
7000109	24	24	000
58617	464	464	000
570032	24	24	000
7000058	24	24	000
7000066	23	23	000
69381	23	23	000
54243	23	23	000
54229	23	23	000
60832	23	23	000
62495	23	23	000
129584	22	22	000
570030	22	22	000
60055	16	16	000
69627	30	30	000
66333	20	20	000
63134	20	20	000
59581	19	19	000
21302	19	19	000
64640	478	478	000
7000123	19	19	000
32751	19	19	000
54363	282	282	000
800159	18	18	000
96870	18	18	000
185720	18	18	000
587101	17	17	000
96868	17	17	000
210060	17	17	000
7000110	17	17	000
69699	36	36	000
69522	16	16	000
57106	16	16	000
59648	16	16	000
60357	16	16	000
68761	15	15	000
35699	15	15	000
42440	15	15	000
44926	139	139	000
5460	14	14	000
25032	14	14	000
59976	14	14	000
209885	14	14	000
96865	14	14	000
588238	14	14	000
54319	14	14	000
54351	14	14	000
54359	14	14	000
56510	13	13	000
7000018	13	13	000
63636	13	13	000
30486	13	13	000
54224	12	12	000
7000041	12	12	000
68684	12	12	000
800130	12	12	000
44806	12	12	000
800117	12	12	000
7000034	12	12	000
25883	275	275	000
57972	12	12	000
70077	1057	1057	000
570029	12	12	000
59056	12	12	000
70078	35	35	000
47909	12	12	000
7000038	12	12	000
52813	12	12	000
52811	12	12	000
129587	12	12	000
567638	12	12	000
569757	12	12	000
800085	12	12	000
58860	12	12	000
20817	72	72	000
800079	12	12	000
185719	12	12	000
96899	12	12	000
62989	114	114	000
96892	12	12	000
61362	12	12	000
800055	12	12	000
118043	12	12	000
44718	12	12	000
54235	2502	2502	000
20750	12	12	000
53042	71	71	000
53041	73	73	000
70139	29	29	000
57182	96	96	000
63474	43	43	000
62349	57	57	000
70003	61	61	000
69920	64	64	000
69860	82	82	000
62556	79	79	000
62555	113	113	000
61656	128	128	000
62696	140	140	000
63828	140	140	000
67502	141	141	000
70138	223	223	000
70161	238	238	000
62997	264	264	000
48560	675	675	000
60504	65	65	000
25478	314	314	000
63970	849	849	000
58501	375	375	000
60862	470	470	000
67504	628	628	000
67146	1054	1054	000
18320	1080	1080	000
70044	12	12	000
69921	65	65	000
39850	12	12	000
61169	12	12	000
69702	12	12	000
69701	16	16	000
69703	22	22	000
19272	147	147	000
21860	171	171	000
21858	175	175	000
21859	179	179	000
21846	183	183	000
21854	185	185	000
28179	188	188	000
21857	194	194	000
63551	195	195	000
63599	209	209	000
21856	211	211	000
21844	226	226	000
63559	227	227	000
63607	227	227	000
32572	244	244	000
63555	251	251	000
63560	262	262	000
63562	275	275	000
28180	277	277	000
63566	310	310	000
63533	317	317	000
63569	319	319	000
63571	387	387	000
63536	402	402	000
63539	403	403	000
62007	121	121	000
49897	12	12	000
64254	12	12	000
33709	12	12	000
57823	12	12	000
57822	12	12	000
49276	12	12	000
64255	12	12	000
52084	12	12	000
58866	12	12	000
27949	12	12	000
47148	12	12	000
47962	12	12	000
59107	12	12	000
11558	12	12	000
36379	12	12	000
55186	12	12	000
44550	12	12	000
57824	12	12	000
47229	12	12	000
43797	12	12	000
52699	12	12	000
51258	12	12	000
61311	12	12	000
57223	12	12	000
57818	12	12	000
28806	12	12	000
57820	12	12	000
47230	12	12	000
42940	12	12	000
55268	12	12	000
57819	12	12	000
49648	12	12	000
44204	12	12	000
49258	12	12	000
28682	12	12	000
49547	12	12	000
56868	12	12	000
64257	12	12	000
42086	12	12	000
51257	12	12	000
58865	12	12	000
42085	12	12	000
58850	12	12	000
54152	12	12	000
54154	12	12	000
56905	12	12	000
58849	12	12	000
58970	12	12	000
32306	12	12	000
47233	12	12	000
58906	12	12	000
40778	12	12	000
48583	12	12	000
67713	12	12	000
59274	12	12	000
65390	12	12	000
64256	12	12	000
43311	12	12	000
58726	12	12	000
40027	12	12	000
52760	12	12	000
42112	12	12	000
62282	12	12	000
38511	12	12	000
53076	12	12	000
35486	12	12	000
37480	12	12	000
39426	12	12	000
40782	12	12	000
45658	12	12	000
53072	12	12	000
47961	12	12	000
65392	12	12	000
35721	12	12	000
56114	12	12	000
35841	12	12	000
32043	12	12	000
59278	12	12	000
40658	12	12	000
25996	12	12	000
25999	12	12	000
40392	12	12	000
40686	12	12	000
59275	12	12	000
48620	12	12	000
59285	12	12	000
40330	12	12	000
59627	19	19	000
47986	12	12	000
50356	12	12	000
59472	12	12	000
42347	12	12	000
40685	12	12	000
52669	12	12	000
62931	12	12	000
49413	12	12	000
51428	12	12	000
47234	12	12	000
42566	12	12	000
22339	12	12	000
42229	12	12	000
50219	12	12	000
36815	12	12	000
53074	12	12	000
49273	12	12	000
53075	12	12	000
52368	12	12	000
36961	12	12	000
25985	12	12	000
48236	12	12	000
59471	12	12	000
25989	12	12	000
60047	12	12	000
59473	12	12	000
50898	12	12	000
31795	12	12	000
40018	12	12	000
50311	12	12	000
65534	12	12	000
50848	12	12	000
34942	12	12	000
25988	12	12	000
64249	12	12	000
47378	12	12	000
59015	12	12	000
40251	12	12	000
40045	12	12	000
31746	12	12	000
49370	12	12	000
21017	12	12	000
35710	12	12	000
52118	12	12	000
23948	12	12	000
31662	12	12	000
25980	12	12	000
59165	12	12	000
25045	12	12	000
62923	12	12	000
36217	12	12	000
50213	12	12	000
8389	12	12	000
55273	12	12	000
3642	12	12	000
30612	12	12	000
55271	12	12	000
55281	12	12	000
55270	12	12	000
42255	12	12	000
25736	16	16	000
42501	12	12	000
21556	12	12	000
57587	12	12	000
51641	12	12	000
34523	12	12	000
6543	12	12	000
62291	12	12	000
62934	12	12	000
62925	12	12	000
25993	12	12	000
61014	12	12	000
49369	12	12	000
41935	12	12	000
26826	12	12	000
41940	12	12	000
28631	12	12	000
25994	12	12	000
54153	12	12	000
47388	12	12	000
65391	12	12	000
23023	12	12	000
39255	12	12	000
23470	12	12	000
65393	12	12	000
50316	12	12	000
32935	12	12	000
37857	12	12	000
40817	12	12	000
22991	12	12	000
40481	12	12	000
32442	12	12	000
53626	12	12	000
68286	12	12	000
25893	12	12	000
64343	13	13	000
64344	13	13	000
19274	12	12	000
67718	12	12	000
67710	12	12	000
67709	12	12	000
67714	12	12	000
67717	12	12	000
67716	12	12	000
67715	12	12	000
68288	12	12	000
25300	12	12	000
54156	12	12	000
27487	12	12	000
67720	12	12	000
67778	12	12	000
67779	12	12	000
67719	12	12	000
67780	12	12	000
67777	12	12	000
67781	12	12	000
54155	12	12	000
1888	12	12	000
52265	12	12	000
36227	12	12	000
23974	12	12	000
41858	12	12	000
46633	12	12	000
62292	12	12	000
60030	12	12	000
62289	12	12	000
41345	12	12	000
57027	12	12	000
46632	12	12	000
40382	12	12	000
42516	12	12	000
42941	12	12	000
52083	12	12	000
68285	12	12	000
25730	12	12	000
31727	12	12	000
11804	12	12	000
28667	12	12	000
40784	12	12	000
42230	12	12	000
9790	12	12	000
56115	12	12	000
48721	12	12	000
64251	12	12	000
55185	12	12	000
6544	12	12	000
48711	12	12	000
62933	12	12	000
51290	12	12	000
67752	12	12	000
67753	15	15	000
56406	12	12	000
43785	12	12	000
11549	15	15	000
48709	12	12	000
62924	12	12	000
23619	12	12	000
43830	12	12	000
67771	15	15	000
62936	12	12	000
53061	12	12	000
62935	12	12	000
47065	23	23	000
50146	12	12	000
42565	12	12	000
25582	12	12	000
64248	12	12	000
54151	12	12	000
40824	12	12	000
62290	12	12	000
57890	12	12	000
60029	12	12	000
26002	12	12	000
25377	12	12	000
67711	12	12	000
67736	16	16	000
67738	12	12	000
67725	12	12	000
67731	16	16	000
67735	16	16	000
67722	12	12	000
67734	16	16	000
67733	12	12	000
67712	12	12	000
67737	12	12	000
67726	12	12	000
67723	12	12	000
67732	12	12	000
67724	12	12	000
40786	12	12	000
3370	12	12	000
64345	12	12	000
67783	12	12	000
67782	12	12	000
44780	25	25	000
51759	12	12	000
60340	12	12	000
25990	12	12	000
18810	12	12	000
42143	12	12	000
33730	12	12	000
30538	12	12	000
22347	29	29	000
64253	12	12	000
64252	12	12	000
50342	12	12	000
25726	12	12	000
55274	12	12	000
64250	12	12	000
19277	12	12	000
42511	12	12	000
23003	29	29	000
41775	12	12	000
49300	12	12	000
51459	12	12	000
57891	12	12	000
40486	12	12	000
47389	12	12	000
47960	12	12	000
63639	12	12	000
42693	12	12	000
19275	12	12	000
6547	12	12	000
36025	12	12	000
38704	12	12	000
58515	12	12	000
48429	27	27	000
30600	12	12	000
34337	12	12	000
59959	12	12	000
67743	12	12	000
67739	12	12	000
67741	12	12	000
67740	12	12	000
67742	12	12	000
67744	12	12	000
53712	12	12	000
12509	12	12	000
61829	13	13	000
6460	12	12	000
25301	12	12	000
5420	12	12	000
64788	15	15	000
48086	12	12	000
30723	12	12	000
9187	12	12	000
22435	12	12	000
41361	12	12	000
55187	12	12	000
25790	12	12	000
59382	12	12	000
57124	12	12	000
23899	12	12	000
25750	29	29	000
56116	12	12	000
25952	35	35	000
25078	12	12	000
67750	12	12	000
67727	20	20	000
67772	12	12	000
67728	23	23	000
67751	12	12	000
5418	12	12	000
20887	12	12	000
3657	12	12	000
67786	12	12	000
67784	12	12	000
67785	12	12	000
9188	12	12	000
22968	12	12	000
48710	12	12	000
6549	12	12	000
59279	12	12	000
59284	12	12	000
44270	30	30	000
49363	12	12	000
59281	12	12	000
59280	12	12	000
12528	12	12	000
3643	12	12	000
46445	12	12	000
22153	12	12	000
45923	12	12	000
25789	12	12	000
32955	12	12	000
25767	12	12	000
25979	12	12	000
40285	12	12	000
23056	16	16	000
53713	12	12	000
59282	12	12	000
19276	12	12	000
46439	12	12	000
49395	12	12	000
60874	14	14	000
6391	12	12	000
58971	12	12	000
36380	12	12	000
51458	12	12	000
3475	12	12	000
9787	12	12	000
49404	70	70	000
23608	32	32	000
25293	13	13	000
5419	13	13	000
25978	13	13	000
33135	32	32	000
48045	12	12	000
51758	13	13	000
68771	12	12	000
27348	13	13	000
61313	13	13	000
68765	13	13	000
51460	13	13	000
55900	14	14	000
46446	13	13	000
67730	23	23	000
67729	23	23	000
67773	23	23	000
3371	13	13	000
67788	13	13	000
67787	13	13	000
67789	13	13	000
17050	13	13	000
57925	13	13	000
25831	34	34	000
8912	38	38	000
68769	14	14	000
41937	20	20	000
22984	14	14	000
42208	14	14	000
25957	38	38	000
6548	14	14	000
4418	14	14	000
22970	14	14	000
66767	16	16	000
68168	14	14	000
61479	14	14	000
25794	14	14	000
56474	14	14	000
42759	14	14	000
12520	14	14	000
46728	14	14	000
12527	14	14	000
22228	39	39	000
25892	14	14	000
23366	31	31	000
39620	14	14	000
56986	14	14	000
25747	36	36	000
47293	14	14	000
47149	14	14	000
58233	14	14	000
67749	14	14	000
67721	14	14	000
67747	14	14	000
67746	14	14	000
67748	14	14	000
67745	14	14	000
22229	14	14	000
62488	14	14	000
22992	14	14	000
23053	36	36	000
25749	37	37	000
68763	12	12	000
56550	14	14	000
1810	44	44	000
23437	16	16	000
1812	44	44	000
68284	15	15	000
51308	14	14	000
36277	15	15	000
22993	14	14	000
7127	39	39	000
22285	15	15	000
40809	12	12	000
12521	15	15	000
59065	19	19	000
68282	15	15	000
43634	15	15	000
12531	15	15	000
41841	15	15	000
30994	15	15	000
48713	20	20	000
5416	17	17	000
31155	15	15	000
31156	15	15	000
33485	15	15	000
23352	15	15	000
33889	15	15	000
25079	15	15	000
58048	15	15	000
23355	15	15	000
68283	16	16	000
53595	17	17	000
40591	16	16	000
51145	16	16	000
23314	16	16	000
39847	16	16	000
34742	16	16	000
25905	16	16	000
25906	16	16	000
42591	20	20	000
59576	49	49	000
39230	16	16	000
68762	12	12	000
48430	41	41	000
47271	16	16	000
56767	12	12	000
43150	16	16	000
47985	16	16	000
59277	16	16	000
60648	16	16	000
12530	16	16	000
40764	12	12	000
46880	16	16	000
